"week","gmv","product_mrp","list_price","units","Promotion","sla","cat_luxury","cat_mid","cat_premium","sale_days","holidays","TV","Digital","Sponsorship","ContentMarketing","OnlineMarketing","Affiliates","SEM","Radio","Other","NPS"
1,18196,1422.53571428571,649.857142857143,28,0.456362920359957,2.5,0,0,0,0,0,0.026578073,0.332225914,0.983388704,0,0.172757475,0.066445183,0.664451827,0,0,54.6
2,327179,40047,32717.9,10,0.177226764355165,5.3,0,1,0,0,0,0.051140171,0.728636546,2.568910687,0,0.332982443,0.121177476,1.483365654,0,0,54.6
2,2993344,2211.22579316028,1215.16069221261,2541,0.425123703691729,6.92088998763906,0,0,0,0,0,0.051140171,0.728636546,2.568910687,0,0.332982443,0.121177476,1.483365654,0,0,54.6
3,70349,81700,70349,1,0.138935128518972,9,0,0,1,1,1,0.055417635,0.904324154,3.936113346,0,0.361415336,0.125212396,1.878463166,0,0,54.6
3,635562,41591.7647058823,37386,17,0.112398874702355,6.11764705882353,0,1,0,1,1,0.055417635,0.904324154,3.936113346,0,0.361415336,0.125212396,1.878463166,0,0,54.6
3,4105896,2368.85567010309,1304.31507731959,3206,0.432459132773109,6.7145618556701,0,0,0,1,1,0.055417635,0.904324154,3.936113346,0,0.361415336,0.125212396,1.878463166,0,0,54.6
4,3906357,2257.69325952458,1244.82872028655,3188,0.427709021447026,6.42168674698795,0,0,0,1,0,0.056162551,0.982188199,5.115058282,0,0.366460925,0.125509855,2.069084009,0,0,54.6
4,131097,81775,65548.5,2,0.19805749502774,5.5,0,0,1,1,0,0.056162551,0.982188199,5.115058282,0,0.366460925,0.125509855,2.069084009,0,0,54.6
4,453615,42466,32401.0714285714,14,0.241364830650517,6.21428571428571,0,1,0,1,0,0.056162551,0.982188199,5.115058282,0,0.366460925,0.125509855,2.069084009,0,0,54.6
5,3219464,2233.45389507154,1255.37519872814,2643,0.418837543692298,6.41414944356121,0,0,0,0,0,0.049647759,0.976830123,5.922365419,0,0.327489186,0.112242747,2.077995474,0,0,57.3
5,235540,41270,33648.5714285714,7,0.17753427915498,4.85714285714286,0,1,0,0,0,0.049647759,0.976830123,5.922365419,0,0.327489186,0.112242747,2.077995474,0,0,57.3
5,118489,95400,59244.5,2,0.367061843850286,4,0,0,1,0,0,0.049647759,0.976830123,5.922365419,0,0.327489186,0.112242747,2.077995474,0,0,57.3
6,2496,666.666666666667,416,6,0.151532567049808,6.66666666666667,0,0,0,0,0,0.008646105,0.735252788,5.362696001,0,0.081370757,0.031530463,1.583956077,0,0,60
7,1397,1576,465.666666666667,3,0.543771889751789,8.66666666666667,0,0,0,1,1,0.00150571,0.628186678,4.880090572,0,0.037695548,0.025580272,1.345599206,0,0,60
9,1534,1090,767,2,0.296330275229358,8,0,0,0,2,0,4.5665e-05,0.559705192,4.105087346,0,0.028569757,0.02510928,1.175117295,0,0,60
10,5433979,2033.93574889404,1122.83989888351,4977,0.425279631700245,6.50979566041711,0,0,0,1,1,0.647848484,0.566995981,14.04481847,0.099667774,2.735966887,0.839060384,1.762966618,0,0,53.45
10,742156,40212.0833333333,30923.1666666667,24,0.226625298686782,4,0,1,0,1,1,0.647848484,0.566995981,14.04481847,0.099667774,2.735966887,0.839060384,1.762966618,0,0,53.45
10,86598,106900,43299,2,0.594957904583723,6,0,0,1,1,1,0.647848484,0.566995981,14.04481847,0.099667774,2.735966887,0.839060384,1.762966618,0,0,53.45
11,9108715,2284.10406864102,1239.24287295876,7476,0.430483540181253,6.56725712704124,0,0,0,0,0,1.019798875,0.576871748,26.71556061,0.228635131,4.299467411,1.22464708,2.292430699,0,0,46.9
11,174398,103900,43599.5,4,0.579936831380068,3.5,0,0,1,0,0,1.019798875,0.576871748,26.71556061,0.228635131,4.299467411,1.22464708,2.292430699,0,0,46.9
11,1259669,47051.3636363636,38171.7878787879,33,0.181063141462583,4.24242424242424,0,1,0,0,0,1.019798875,0.576871748,26.71556061,0.228635131,4.299467411,1.22464708,2.292430699,0,0,46.9
12,8055790,2237.85817524842,1185.86781090033,6882,0.449231856076652,6.44384221619994,0,0,0,0,1,1.084573644,0.581248648,37.64159793,0.343928399,4.576920065,1.253072923,2.54787875,0,0,46.9
12,407378,97600,50922.25,8,0.459073732223121,4,0,0,1,0,1,1.084573644,0.581248648,37.64159793,0.343928399,4.576920065,1.253072923,2.54787875,0,0,46.9
12,1226294,44295.8823529412,36067.4705882353,34,0.176962475444669,4.05882352941176,0,1,0,0,1,1.084573644,0.581248648,37.64159793,0.343928399,4.576920065,1.253072923,2.54787875,0,0,46.9
13,8168088,2384.96351474612,1214.36515658255,6808,0.467232761356709,6.40620249315901,0,0,0,0,0,1.095854102,0.583188473,47.06316851,0.446997407,4.626155721,1.255168505,2.671123573,0,0,46.9
13,302978,86800,75744.5,4,0.126487247993202,5,0,0,1,0,0,1.095854102,0.583188473,47.06316851,0.446997407,4.626155721,1.255168505,2.671123573,0,0,46.9
13,1116548,47154.2857142857,39876.7142857143,28,0.149782540004402,4.14285714285714,0,1,0,0,0,1.095854102,0.583188473,47.06316851,0.446997407,4.626155721,1.255168505,2.671123573,0,0,46.9
14,7214764,2220.40078999342,936.462804476629,7781,0.572642987286974,5.6329163923634,0,0,0,0,1,1.317087685,1.700327265,57.37015499,0.818208032,5.43223508,1.454658541,5.292046718,0,0,45.65
14,117374,98400,58687,2,0.38558185948216,3,0,0,1,0,1,1.317087685,1.700327265,57.37015499,0.818208032,5.43223508,1.454658541,5.292046718,0,0,45.65
14,998902,39581.3793103448,34444.8965517241,29,0.137902363099432,4.17241379310345,0,1,0,0,1,1.317087685,1.700327265,57.37015499,0.818208032,5.43223508,1.454658541,5.292046718,0,0,45.65
15,395577,39556.25,32964.75,12,0.15578109547649,5.33333333333333,0,1,0,0,0,1.647974084,3.683810806,69.16821429,1.522153137,6.638401676,1.73514588,9.971833605,0,0,44.4
15,3753474,2048.87696986453,1018.83245783799,3709,0.486418753664941,6.04865910975947,0,0,0,0,0,1.647974084,3.683810806,69.16821429,1.522153137,6.638401676,1.73514588,9.971833605,0,0,44.4
16,43900,100900,43900,1,0.564915758176412,3,0,0,1,3,0,1.705597602,4.562882783,79.34173332,2.151460689,6.852443256,1.755823691,12.22966843,0,0,44.4
16,1202630,40537.3783783784,32503.5135135135,37,0.19763248379347,4.2972972972973,0,1,0,3,0,1.705597602,4.562882783,79.34173332,2.151460689,6.852443256,1.755823691,12.22966843,0,0,44.4
16,11791900.981193,2270.63978392722,1106.12575815011,10844,0.530747812274254,6.26819560272934,0,0,0,3,0,1.705597602,4.562882783,79.34173332,2.151460689,6.852443256,1.755823691,12.22966843,0,0,44.4
17,4328279.11054865,2142.21335909467,1172.14435550649,3777,0.435426870490562,7.09163676511179,0,0,0,0,2,1.715632677,4.95248397,88.11440403,2.714044321,6.890426233,1.757348081,13.31899541,0,0,44.4
17,224098,89598.3333333333,74699.3333333333,3,0.166199714635704,6,0,0,1,0,2,1.715632677,4.95248397,88.11440403,2.714044321,6.890426233,1.757348081,13.31899541,0,0,44.4
17,424755,40425,32673.4615384615,13,0.183174669300556,7,0,1,0,0,2,1.715632677,4.95248397,88.11440403,2.714044321,6.890426233,1.757348081,13.31899541,0,0,44.4
18,5002350.50150659,2000.33628509719,1059.29265658747,4779,0.460529014468071,6.5133909287257,0,0,0,0,0,1.717380275,5.125153658,95.67911701,3.216978606,6.897166543,1.75746046,13.84455788,0,0,44.4
18,470952,39154.6666666667,31396.8,15,0.199031835585289,5.6,0,1,0,0,0,1.717380275,5.125153658,95.67911701,3.216978606,6.897166543,1.75746046,13.84455788,0,0,44.4
18,73775,89900,73775,1,0.1793659621802,6,0,0,1,0,0,1.717380275,5.125153658,95.67911701,3.216978606,6.897166543,1.75746046,13.84455788,0,0,44.4
19,86798,106900,43399,2,0.594022450888681,6.5,0,0,1,1,0,1.275824152,2.573773197,85.80685383,2.922401969,5.782083582,1.664445489,7.888821217,0,0,47
19,4844224,1993.57305788681,1026.44932214332,4785,0.47837942102681,6.08758338713148,0,0,0,1,0,1.275824152,2.573773197,85.80685383,2.922401969,5.782083582,1.664445489,7.888821217,0,0,47
19,621393,39555.7894736842,32704.8947368421,19,0.169838846617429,5.63157894736842,0,1,0,1,0,1.275824152,2.573773197,85.80685383,2.922401969,5.782083582,1.664445489,7.888821217,0,0,47
20,4878046.00054277,2135.06712172924,1097.59340159272,4496,0.460343297737973,6.66302616609784,0,0,0,7,1,1.198927619,1.443011575,77.29395737,2.659058563,5.584205345,1.657588331,5.015384889,0,0,47
20,807296,48634.75,40364.8,20,0.164005883027144,5.95,0,1,0,7,1,1.198927619,1.443011575,77.29395737,2.659058563,5.584205345,1.657588331,5.015384889,0,0,47
20,82995,89900,82995,1,0.0768075639599555,12,0,0,1,7,1,1.198927619,1.443011575,77.29395737,2.659058563,5.584205345,1.657588331,5.015384889,0,0,47
21,3699482,2243.37907050269,1152.80777742649,3257,0.459223778553464,6.2105595953209,0,0,0,0,0,1.185536168,0.941862544,69.95324888,2.423636805,5.549090652,1.657082814,3.629051544,0,0,47
21,166399,96900,55466.3333333333,3,0.41523442746069,4.33333333333333,0,0,1,0,0,1.185536168,0.941862544,69.95324888,2.423636805,5.549090652,1.657082814,3.629051544,0,0,47
21,237110,39090,33872.8571428571,7,0.138532060618296,4.57142857142857,0,1,0,0,0,1.185536168,0.941862544,69.95324888,2.423636805,5.549090652,1.657082814,3.629051544,0,0,47
22,91129,106900,45564.5,2,0.573765201122544,8,0,0,1,0,1,1.183204061,0.719755296,63.62332329,2.213176232,5.542859336,1.657045547,2.960193799,0,0,47
22,608082,43225.4705882353,35769.5294117647,17,0.165225515467987,6.05882352941176,0,1,0,0,1,1.183204061,0.719755296,63.62332329,2.213176232,5.542859336,1.657045547,2.960193799,0,0,47
22,4103447.00108554,2282.33931832015,1231.08947048083,3369,0.421065937766099,6.34449178332319,0,0,0,0,1,1.183204061,0.719755296,63.62332329,2.213176232,5.542859336,1.657045547,2.960193799,0,0,47
23,4541677,2247.28455723542,1214.50755939525,3778,0.436961094046456,6.28455723542117,0,0,0,0,0,1.382133475,0.920321574,65.22480096,2.174531933,6.023481126,1.690265391,3.634170882,0,0,46.4
23,960290,42456.5714285714,34296.0714285714,28,0.181614695308891,7.07142857142857,0,1,0,0,0,1.382133475,0.920321574,65.22480096,2.174531933,6.023481126,1.690265391,3.634170882,0,0,46.4
23,363998,100871.428571429,51999.7142857143,7,0.466425805009727,9.85714285714286,0,0,1,0,0,1.382133475,0.920321574,65.22480096,2.174531933,6.023481126,1.690265391,3.634170882,0,0,46.4
24,5175425,2317.2772716655,1191.84349451063,4388,0.47392317826251,5.92758701238029,0,0,0,0,0,1.496511043,1.128813076,69.42968255,2.199785658,6.301461409,1.706003428,4.358012539,0,0,45.8
24,1475889,44368.8536585366,35997.2926829268,41,0.174929336412802,6.51219512195122,0,1,0,0,0,1.496511043,1.128813076,69.42968255,2.199785658,6.301461409,1.706003428,4.358012539,0,0,45.8
24,75549,89900,75549,1,0.159632925472747,6,0,0,1,0,0,1.496511043,1.128813076,69.42968255,2.199785658,6.301461409,1.706003428,4.358012539,0,0,45.8
25,81475,94995,81475,1,0.142323280172641,7,0,0,1,0,0,1.516429775,1.221215676,73.05557065,2.222361793,6.350790696,1.707163652,4.707241028,0,0,45.8
25,4687193,2287.0793161435,1298.32987668161,3668,0.421633572332265,6.63396860986547,0,0,0,0,0,1.516429775,1.221215676,73.05557065,2.222361793,6.350790696,1.707163652,4.707241028,0,0,45.8
25,404169,39538.6666666667,33680.75,12,0.147126385119067,5.83333333333333,0,1,0,0,0,1.516429775,1.221215676,73.05557065,2.222361793,6.350790696,1.707163652,4.707241028,0,0,45.8
26,6359542,2480.12269412269,1347.83247533248,4781,0.475665553112359,6.42857142857143,0,0,0,2,2,1.519898602,1.262168139,76.18219008,2.242544236,6.359544478,1.707249185,4.875731658,0,0,45.8
26,199589,95233.3333333333,66529.6666666667,3,0.282780847479083,6.66666666666667,0,0,1,2,2,1.519898602,1.262168139,76.18219008,2.242544236,6.359544478,1.707249185,4.875731658,0,0,45.8
26,780070,40828.652173913,33916.0869565217,23,0.171849271598856,6.17391304347826,0,1,0,2,2,1.519898602,1.262168139,76.18219008,2.242544236,6.359544478,1.707249185,4.875731658,0,0,45.8
27,4408243,1959.29307326832,1078.27906976744,4157,0.440726227576046,6.152288072018,0,0,0,7,0,1.454057512,1.107560632,75.38991584,2.247297748,6.387675962,1.7471226,4.491906263,0.179401993,1.800664452,46.45
27,250678,103600,62669.5,4,0.412771744784262,6,0,0,1,7,0,1.454057512,1.107560632,75.38991584,2.247297748,6.387675962,1.7471226,4.491906263,0.179401993,1.800664452,46.45
27,655889,42997.2105263158,34520.4736842105,19,0.185700183573877,6.63157894736842,0,1,0,7,0,1.454057512,1.107560632,75.38991584,2.247297748,6.387675962,1.7471226,4.491906263,0.179401993,1.800664452,46.45
28,90800,90925,45400,2,0.492772888353185,4,0,0,1,1,0,1.276478398,0.607145515,65.98580401,2.218324666,6.459113248,1.849729883,3.143933128,0.778171565,7.856954164,47.1
28,4983460,1672.72820605187,885.049711815562,5678,0.483848589669492,5.91462536023055,0,0,0,1,0,1.276478398,0.607145515,65.98580401,2.218324666,6.459113248,1.849729883,3.143933128,0.778171565,7.856954164,47.1
28,555971,44350,37064.7333333333,15,0.149901621189201,7,0,1,0,1,0,1.276478398,0.607145515,65.98580401,2.218324666,6.459113248,1.849729883,3.143933128,0.778171565,7.856954164,47.1
29,3912260,1873.13459516299,1014.80415352261,3882,0.46949700973445,6.64616193480547,0,0,0,0,0,1.245553183,0.385363535,57.87659653,2.192423528,6.471790227,1.857294196,2.493582853,1.279692543,13.08573573,47.1
29,501299,46101.1538461538,38561.4615384615,13,0.159751508347017,5.61538461538461,0,1,0,0,0,1.245553183,0.385363535,57.87659653,2.192423528,6.471790227,1.857294196,2.493582853,1.279692543,13.08573573,47.1
29,120025,98400,60012.5,2,0.370705913753042,5,0,0,1,0,0,1.245553183,0.385363535,57.87659653,2.192423528,6.471790227,1.857294196,2.493582853,1.279692543,13.08573573,47.1
30,101149,87725,50574.5,2,0.423947498455837,5.5,0,0,1,3,0,1.240167589,0.287070648,50.88399085,2.169268623,6.474039834,1.857851845,2.179811407,1.699759466,17.60007668,47.1
