"week","gmv","product_mrp","list_price","units","Promotion","sla","cat_luxury","cat_mid","cat_premium","sale_days","holidays","TV","Digital","Sponsorship","ContentMarketing","OnlineMarketing","Affiliates","SEM","Radio","Other","NPS"
30,6370303,2116.81294828237,1189.69497923745,5419,0.478748865674325,6.29482823707059,0,0,0,3,0,1.240167589,0.287070648,50.88399085,2.169268623,6.474039834,1.857851845,2.179811407,1.699759466,17.60007668,47.1
30,728940,39262.0833333333,30372.5,24,0.219787660285668,6.79166666666667,0,1,0,3,0,1.240167589,0.287070648,50.88399085,2.169268623,6.474039834,1.857851845,2.179811407,1.699759466,17.60007668,47.1
31,76775,89900,76775,1,0.145995550611791,7,0,0,1,0,1,1.239229693,0.243507634,44.85423587,2.148568776,6.474439041,1.857892955,2.028427569,2.051601617,21.49759543,47.1
31,515052,42061.9333333333,34336.8,15,0.171976428304749,6.06666666666667,0,1,0,0,1,1.239229693,0.243507634,44.85423587,2.148568776,6.474439041,1.857892955,2.028427569,2.051601617,21.49759543,47.1
31,4697899,2194.86392847164,1301.61413802738,3658,0.424985592502648,6.92120704107293,0,0,0,0,1,1.239229693,0.243507634,44.85423587,2.148568776,6.474439041,1.857892955,2.028427569,2.051601617,21.49759543,47.1
32,266319,82540,53263.8,5,0.359227229239952,8.4,0,0,1,2,0,0.880262373,0.503270447,41.14976793,2.070263017,5.876503238,1.678493993,2.094925003,1.808093678,19.46057885,48.7
32,4933274,1741.35008252338,892.529800110031,5590,0.504015936126385,6.34568127636164,0,0,0,2,0,0.880262373,0.503270447,41.14976793,2.070263017,5.876503238,1.678493993,2.094925003,1.808093678,19.46057885,48.7
32,145535,180000,145535,1,0.191472222222222,7,1,0,0,2,0,0.880262373,0.503270447,41.14976793,2.070263017,5.876503238,1.678493993,2.094925003,1.808093678,19.46057885,48.7
32,321095,44693.3333333333,35677.2222222222,9,0.186251812614585,6.88888888888889,0,1,0,2,0,0.880262373,0.503270447,41.14976793,2.070263017,5.876503238,1.678493993,2.094925003,1.808093678,19.46057885,48.7
33,490237,39283.3333333333,32682.4666666667,15,0.171060193124083,6.06666666666667,0,1,0,0,0,0.757947928,0.664907916,38.20455818,1.990293047,5.670728128,1.635368187,2.150263522,1.514433854,16.80156016,50.3
33,4233327,1963.77024291498,1050.98329959514,4082,0.452465343474186,6.31528340080972,0,0,0,0,0,0.757947928,0.664907916,38.20455818,1.990293047,5.670728128,1.635368187,2.150263522,1.514433854,16.80156016,50.3
33,148050,180000,148050,1,0.1775,9,1,0,0,0,0,0.757947928,0.664907916,38.20455818,1.990293047,5.670728128,1.635368187,2.150263522,1.514433854,16.80156016,50.3
33,200082,86916.6666666667,66694,3,0.2389294489817,5.66666666666667,0,0,1,0,0,0.757947928,0.664907916,38.20455818,1.990293047,5.670728128,1.635368187,2.150263522,1.514433854,16.80156016,50.3
34,114890,97425,57445,2,0.404650534756115,5.5,0,0,1,3,0,0.736646996,0.736544996,35.66489071,1.918802094,5.634212086,1.632188909,2.176962438,1.268468512,14.50585956,50.3
34,5684252,1704.30241870895,896.693736985424,6401,0.471421105260466,6.30578247637354,0,0,0,3,0,0.736646996,0.736544996,35.66489071,1.918802094,5.634212086,1.632188909,2.176962438,1.268468512,14.50585956,50.3
34,525091,39744.6875,32818.1875,16,0.162068413077608,6,0,1,0,3,0,0.736646996,0.736544996,35.66489071,1.918802094,5.634212086,1.632188909,2.176962438,1.268468512,14.50585956,50.3
35,270135,43192.5,33766.875,8,0.221329555533425,5.375,0,1,0,1,0,0.732937461,0.768294263,33.47492416,1.85489115,5.627732093,1.631954529,2.189843738,1.062451399,12.52383466,50.3
35,5451415,1916.76749515248,953.347082672307,5771,0.517845820007321,6.28115635466244,0,0,0,1,0,0.732937461,0.768294263,33.47492416,1.85489115,5.627732093,1.631954529,2.189843738,1.062451399,12.52383466,50.3
35,209499,93233.3333333333,69833,3,0.237310663478493,6.66666666666667,0,0,1,1,0,0.732937461,0.768294263,33.47492416,1.85489115,5.627732093,1.631954529,2.189843738,1.062451399,12.52383466,50.3
36,4790174.00273985,1609.22462320683,853.341565280552,5646,0.482309694813448,6.13691665153441,0,0,0,0,0,1.84524826,0.815588003,36.55328366,1.764533933,5.377412744,1.582103363,2.245892406,1.039396021,13.45382205,49.65
36,87499,88900,87499,1,0.0157592800899888,5,0,0,1,0,0,1.84524826,0.815588003,36.55328366,1.764533933,5.377412744,1.582103363,2.245892406,1.039396021,13.45382205,49.65
36,332470,40979,33247,10,0.176085573294284,5,0,1,0,0,0,1.84524826,0.815588003,36.55328366,1.764533933,5.377412744,1.582103363,2.245892406,1.039396021,13.45382205,49.65
37,7464652,2358.71493055556,1284.27864583333,5905,0.48323564148937,6.09270833333333,0,0,0,3,1,2.484138739,0.849837436,41.19447772,1.670468031,5.233324283,1.55849473,2.292867498,1.079885825,15.31321793,49
37,69975,81700,69975,1,0.143512851897185,5,0,0,1,3,1,2.484138739,0.849837436,41.19447772,1.670468031,5.233324283,1.55849473,2.292867498,1.079885825,15.31321793,49
37,475700,41856.0714285714,33978.5714285714,14,0.176475835222593,5.85714285714286,0,1,0,3,1,2.484138739,0.849837436,41.19447772,1.670468031,5.233324283,1.55849473,2.292867498,1.079885825,15.31321793,49
38,4588192,1931.00870303545,959.783909997877,4826,0.52156245786534,6.09530885162386,0,0,0,0,0,2.595400843,0.865016648,45.19660001,1.586375704,5.207754911,1.556754278,2.315531351,1.113799516,16.91855311,49
38,275720,41102.5,34465,8,0.159222245895608,6.25,0,1,0,0,0,2.595400843,0.865016648,45.19660001,1.586375704,5.207754911,1.556754278,2.315531351,1.113799516,16.91855311,49
39,174339,83600,58113,3,0.311202758858355,5.66666666666667,0,0,1,0,2,2.614777021,0.871744014,48.64764786,1.511199477,5.203217471,1.55662597,2.326465874,1.142205147,18.30454147,49
39,4228752,1687.65373563218,858.661330049261,4973,0.49351039912559,5.80623973727422,0,0,0,0,2,2.614777021,0.871744014,48.64764786,1.511199477,5.203217471,1.55662597,2.326465874,1.142205147,18.30454147,49
39,360050,39433.0909090909,32731.8181818182,11,0.162297858137643,4.81818181818182,0,1,0,0,2,2.614777021,0.871744014,48.64764786,1.511199477,5.203217471,1.55662597,2.326465874,1.142205147,18.30454147,49
40,465508,40320.3571428571,33250.5714285714,14,0.159363687699161,4.92857142857143,0,1,0,0,0,2.345726113,0.794991336,50.47400011,1.417415927,5.076166427,1.523393919,2.265296219,1.10619664,18.44467529,50.4
40,4826655.00478372,1660.40555041628,879.432192414431,5552,0.495562404923717,5.75855689176688,0,0,0,0,0,2.345726113,0.794991336,50.47400011,1.417415927,5.076166427,1.523393919,2.265296219,1.10619664,18.44467529,50.4
40,46840,80950,46840,1,0.421371216800494,8,0,0,1,0,0,2.345726113,0.794991336,50.47400011,1.417415927,5.076166427,1.523393919,2.265296219,1.10619664,18.44467529,50.4
41,336718,36990.9090909091,30610.7272727273,11,0.170841476008367,5.54545454545455,0,1,0,0,0,1.617808058,0.561639308,49.17511763,1.267130831,4.738005831,1.437887541,2.069671026,0.926534759,15.92446576,51.8
41,5219122,1910.34284662125,952.910881973854,5522,0.518760078341858,5.88933897993003,0,0,0,0,0,1.617808058,0.561639308,49.17511763,1.267130831,4.738005831,1.437887541,2.069671026,0.926534759,15.92446576,51.8
41,135139,96250,45046.3333333333,3,0.52381850938577,7.66666666666667,0,0,1,0,0,1.617808058,0.561639308,49.17511763,1.267130831,4.738005831,1.437887541,2.069671026,0.926534759,15.92446576,51.8
42,4306432,1779.28405245347,896.082698815567,4833,0.522708072687482,5.82508460236887,0,0,0,0,1,1.491041895,0.458218622,48.05508549,1.132780091,4.677997182,1.431583924,1.975288656,0.776052493,13.74860796,51.8
42,124495,85425,62247.5,2,0.277768294467602,7,0,0,1,0,1,1.491041895,0.458218622,48.05508549,1.132780091,4.677997182,1.431583924,1.975288656,0.776052493,13.74860796,51.8
42,197369,38584.2857142857,28195.5714285714,7,0.240612482939262,6.14285714285714,0,1,0,0,1,1.491041895,0.458218622,48.05508549,1.132780091,4.677997182,1.431583924,1.975288656,0.776052493,13.74860796,51.8
43,99770,38900,33256.6666666667,3,0.144712291409366,2,0,1,0,0,1,1.468965701,0.412382987,47.08927679,1.012674227,4.667348283,1.431119215,1.929752437,0.650010661,11.87005102,51.8
43,145500,80950,48500,3,0.400864731315627,4.33333333333333,0,0,1,0,1,1.468965701,0.412382987,47.08927679,1.012674227,4.667348283,1.431119215,1.929752437,0.650010661,11.87005102,51.8
43,2906376,1950.03319783198,977.195460704607,2998,0.523298257574294,5.10094850948509,0,0,0,0,1,1.468965701,0.412382987,47.08927679,1.012674227,4.667348283,1.431119215,1.929752437,0.650010661,11.87005102,51.8
44,712623,44477.25,35631.15,20,0.201372624670009,5.4,0,1,0,0,0,1.465121155,0.392068817,46.25645566,0.90530289,4.665458571,1.431084956,1.907782791,0.544439794,10.24817287,51.8
44,7762152,1875.89745762712,929.683777239709,8416,0.532518396797203,6.3590799031477,0,0,0,0,0,1.465121155,0.392068817,46.25645566,0.90530289,4.665458571,1.431084956,1.907782791,0.544439794,10.24817287,51.8
44,73995,88995,73995,1,0.168548794876117,9,0,0,1,0,0,1.465121155,0.392068817,46.25645566,0.90530289,4.665458571,1.431084956,1.907782791,0.544439794,10.24817287,51.8
45,73995,88995,73995,1,0.168548794876117,4,0,0,1,0,1,0.580730702,0.359809844,47.25924052,0.995362381,6.339541835,1.686896384,2.525090176,0.711829074,10.01069262,47.3
45,484051,42216,32270.0666666667,15,0.238126238344021,6.8,0,1,0,0,1,0.580730702,0.359809844,47.25924052,0.995362381,6.339541835,1.686896384,2.525090176,0.711829074,10.01069262,47.3
45,5468610,1848.56535564854,903.251548117155,6093,0.560612673442072,5.79179916317992,0,0,0,0,1,0.580730702,0.359809844,47.25924052,0.995362381,6.339541835,1.686896384,2.525090176,0.711829074,10.01069262,47.3
46,417071,42523.75,34755.9166666667,12,0.190781803686564,6.33333333333333,0,1,0,0,0,0.426715035,0.345512796,48.12394637,1.075873087,6.636618066,1.705755062,2.822919574,0.852031982,9.805660757,47.3
46,5130291,1836.04654346338,866.023613963039,5980,0.556946868435122,5.75376454483231,0,0,0,0,0,0.426715035,0.345512796,48.12394637,1.075873087,6.636618066,1.705755062,2.822919574,0.852031982,9.805660757,47.3
47,776674,41569.8571428571,36984.4761904762,21,0.10327887478409,5.47619047619048,0,1,0,0,1,0.399893369,0.339176402,48.86958606,1.147847443,6.689336046,1.707145342,2.966611927,0.969463967,9.628643659,47.3
47,188989,101447.5,94494.5,2,0.0732527241663107,6,0,0,1,0,1,0.399893369,0.339176402,48.86958606,1.147847443,6.689336046,1.707145342,2.966611927,0.969463967,9.628643659,47.3
47,5076132,1896.46505791506,964.444980694981,5321,0.528913300735397,5.54150579150579,0,0,0,0,1,0.399893369,0.339176402,48.86958606,1.147847443,6.689336046,1.707145342,2.966611927,0.969463967,9.628643659,47.3
48,696875,45234.1578947368,36677.6315789474,19,0.169682906751413,6.05263157894737,0,1,0,3,0,0.395222404,0.336368137,49.51255449,1.212190537,6.698691171,1.707247835,3.035938502,1.067823347,9.475813497,47.3
48,7987171,2233.2525237306,1191.95931896941,6787,0.533199549621837,5.50504746120235,0,0,0,3,0,0.395222404,0.336368137,49.51255449,1.212190537,6.698691171,1.707247835,3.035938502,1.067823347,9.475813497,47.3
48,168528,90583.3333333333,56176,3,0.373994052937275,6.66666666666667,0,0,1,3,0,0.395222404,0.336368137,49.51255449,1.212190537,6.698691171,1.707247835,3.035938502,1.067823347,9.475813497,47.3
49,4878225,1764.84408102583,898.420182122282,5477,0.534797678503591,5.9375580747073,0,0,0,0,0,0.43427607,0.414857745,49.17662358,1.163399199,4.613972558,1.175693929,2.644137,1.00402838,8.679413634,48.9
49,166999,99975,83499.5,2,0.203526868437307,3.5,0,0,1,0,0,0.43427607,0.414857745,49.17662358,1.163399199,4.613972558,1.175693929,2.644137,1.00402838,8.679413634,48.9
49,304871,38223.3333333333,33874.5555555556,9,0.114300078462018,5.77777777777778,0,1,0,0,0,0.43427607,0.414857745,49.17662358,1.163399199,4.613972558,1.175693929,2.644137,1.00402838,8.679413634,48.9
50,4687192,1716.59554997308,824.584424905796,5743,0.56234512146632,5.73210120222501,0,0,0,0,0,0.470977558,0.50944469,48.21917478,1.040046867,2.679242539,0.73783614,2.13616949,0.840960061,7.493491917,50.5
50,237781,49313.1666666667,39630.1666666667,6,0.182136697424273,6.5,0,1,0,0,0,0.470977558,0.50944469,48.21917478,1.040046867,2.679242539,0.73783614,2.13616949,0.840960061,7.493491917,50.5
51,218996,92912.5,54749,4,0.401663007909207,5.75,0,0,1,0,0,0.477369083,0.551365246,47.39356241,0.929773276,2.335912959,0.705556819,1.891092789,0.704376328,6.469609984,50.5
51,4708258,1822.20261031697,964.258960016573,4959,0.522913474598919,5.74725502382432,0,0,0,0,0,0.477369083,0.551365246,47.39356241,0.929773276,2.335912959,0.705556819,1.891092789,0.704376328,6.469609984,50.5
51,362996,49005.8,36299.6,10,0.241764553560926,7.1,0,1,0,0,0,0.477369083,0.551365246,47.39356241,0.929773276,2.335912959,0.705556819,1.891092789,0.704376328,6.469609984,50.5
52,4141186,2015.7633268211,1139.11610382361,3692,0.476412048499696,6.01451297795144,0,0,0,0,0,0.47848216,0.569944268,46.6816332,0.831191721,2.274987042,0.703177155,1.772851782,0.589975713,5.585627343,50.5
52,85890,105995,85890,1,0.189678758432002,7,0,0,1,0,0,0.47848216,0.569944268,46.6816332,0.831191721,2.274987042,0.703177155,1.772851782,0.589975713,5.585627343,50.5
52,134427,43082,33606.75,4,0.190408880392051,6.5,0,1,0,0,0,0.47848216,0.569944268,46.6816332,0.831191721,2.274987042,0.703177155,1.772851782,0.589975713,5.585627343,50.5
53,2966923,2055.47552166934,1171.60834670947,2563,0.475598889986672,5.89125200642055,0,0,0,0,0,0.365719191,0.485155161,44.4066039,0.743062524,1.732613907,0.516955212,1.469957423,0.494155366,4.822428693,50.5
53,414130,41690.8333333333,34510.8333333333,12,0.167351103336709,5.66666666666667,0,1,0,0,0,0.365719191,0.485155161,44.4066039,0.743062524,1.732613907,0.516955212,1.469957423,0.494155366,4.822428693,50.5
53,47999,80950,47999,1,0.407053736874614,7,0,0,1,0,0,0.365719191,0.485155161,44.4066039,0.743062524,1.732613907,0.516955212,1.469957423,0.494155366,4.822428693,50.5
