"week","gmv","product_mrp","list_price","Promotion","sla","cat_luxury","cat_mid","cat_premium","sale_days","holidays","TV","Digital","Sponsorship","ContentMarketing","OnlineMarketing","Affiliates","SEM","Radio","Other","NPS"
1,38521,1767.93548387097,1228.45161290323,0.225975373150196,2.64516129032258,0,0,0,0,0,0.026578073,0.332225914,0.983388704,0,0.172757475,0.066445183,0.664451827,0,0,54.6
1,999,50000,999,0.98002,8,0,1,0,0,0,0.026578073,0.332225914,0.983388704,0,0.172757475,0.066445183,0.664451827,0,0,54.6
2,2389160,1414.61067267944,861.931980458474,0.401362300079326,5.09845922585494,0,0,0,0,0,0.051140171,0.728636546,2.568910687,0,0.332982443,0.121177476,1.483365654,0,0,54.6
2,24426,50000,1017.75,0.979645,5,0,1,0,0,0,0.051140171,0.728636546,2.568910687,0,0.332982443,0.121177476,1.483365654,0,0,54.6
3,2320377.35919791,1295.8885641213,825.013153087322,0.403938734064383,5.56302521008403,0,0,0,1,1,0.055417635,0.904324154,3.936113346,0,0.361415336,0.125212396,1.878463166,0,0,54.6
3,28623,50000,1060.11111111111,0.978797777777778,2.18518518518519,0,1,0,1,1,0.055417635,0.904324154,3.936113346,0,0.361415336,0.125212396,1.878463166,0,0,54.6
4,38214,50000,1063.0625,0.97873875,2.59375,0,1,0,1,0,0.056162551,0.982188199,5.115058282,0,0.366460925,0.125509855,2.069084009,0,0,54.6
4,2552306.5,1510.92471042471,956.874903474903,0.352760335823412,5.26949806949807,0,0,0,1,0,0.056162551,0.982188199,5.115058282,0,0.366460925,0.125509855,2.069084009,0,0,54.6
5,2335305,1799.09305555556,1037.73981481481,0.373193388539196,5.70601851851852,0,0,0,0,0,0.049647759,0.976830123,5.922365419,0,0.327489186,0.112242747,2.077995474,0,0,57.3
5,100926,50000,813.91935483871,0.983721612903226,2.7741935483871,0,1,0,0,0,0.049647759,0.976830123,5.922365419,0,0.327489186,0.112242747,2.077995474,0,0,57.3
6,2644,1624.6,528.8,0.54801601588155,6.4,0,0,0,0,0,0.008646105,0.735252788,5.362696001,0,0.081370757,0.031530463,1.583956077,0,0,60
7,4875,2583.25,1218.75,0.385991999141128,6,0,0,0,1,1,0.00150571,0.628186678,4.880090572,0,0.037695548,0.025580272,1.345599206,0,0,60
8,1246,586.5,311.5,0.462551958698807,2.75,0,0,0,2,0,0.000262218,0.580735406,4.463937764,0,0.029945118,0.025141618,1.230600285,0,0,60
9,1736,716,289.333333333333,0.506642055369631,6.33333333333333,0,0,0,2,0,4.5665e-05,0.559705192,4.105087346,0,0.028569757,0.02510928,1.175117295,0,0,60
10,3821431,1188.80016618197,767.820938928126,0.372486824858296,5.08018280016618,0,0,0,1,1,0.647848484,0.566995981,14.04481847,0.099667774,2.735966887,0.839060384,1.762966618,0,0,53.45
10,42122,50000,1108.47368421053,0.977830526315789,3.26315789473684,0,1,0,1,1,0.647848484,0.566995981,14.04481847,0.099667774,2.735966887,0.839060384,1.762966618,0,0,53.45
11,4904104,1406.29631771737,929.598226335068,0.348781441980344,5.59475612107191,0,0,0,0,0,1.019798875,0.576871748,26.71556061,0.228635131,4.299467411,1.22464708,2.292430699,0,0,46.9
11,81866,50000,1106.2972972973,0.977874054054054,2.59459459459459,0,1,0,0,0,1.019798875,0.576871748,26.71556061,0.228635131,4.299467411,1.22464708,2.292430699,0,0,46.9
12,5221824.00235581,1478.17469540769,958.078725398313,0.373269688386345,5.60093720712277,0,0,0,0,1,1.084573644,0.581248648,37.64159793,0.343928399,4.576920065,1.253072923,2.54787875,0,0,46.9
12,98764,50000,1028.79166666667,0.979424166666667,3.27083333333333,0,1,0,0,1,1.084573644,0.581248648,37.64159793,0.343928399,4.576920065,1.253072923,2.54787875,0,0,46.9
13,5038724,1468.12261268144,938.561115355233,0.363278504534208,5.99121466768526,0,0,0,0,0,1.095854102,0.583188473,47.06316851,0.446997407,4.626155721,1.255168505,2.671123573,0,0,46.9
13,117866,50000,1052.375,0.9789525,3.32142857142857,0,1,0,0,0,1.095854102,0.583188473,47.06316851,0.446997407,4.626155721,1.255168505,2.671123573,0,0,46.9
14,4048438,1512.11444921316,944.613018597997,0.381695357832864,6.02336671435384,0,0,0,0,1,1.317087685,1.700327265,57.37015499,0.818208032,5.43223508,1.454658541,5.292046718,0,0,45.65
14,103986,50000,1009.57281553398,0.97980854368932,3.07766990291262,0,1,0,0,1,1.317087685,1.700327265,57.37015499,0.818208032,5.43223508,1.454658541,5.292046718,0,0,45.65
15,68792,49617.5,2023.29411764706,0.952296859909527,3.05882352941176,0,1,0,0,0,1.647974084,3.683810806,69.16821429,1.522153137,6.638401676,1.73514588,9.971833605,0,0,44.4
15,2142216,1287.39942763696,837.070727718724,0.356872791543773,5.37162714636141,0,0,0,0,0,1.647974084,3.683810806,69.16821429,1.522153137,6.638401676,1.73514588,9.971833605,0,0,44.4
16,726892.5,49983.9839901478,891.014778325123,0.981876701181827,3.39778325123153,0,1,0,3,0,1.705597602,4.562882783,79.34173332,2.151460689,6.852443256,1.755823691,12.22966843,0,0,44.4
16,6532581.12067834,1180.22448780488,623.178634146341,0.48476307380329,5.32614634146341,0,0,0,3,0,1.705597602,4.562882783,79.34173332,2.151460689,6.852443256,1.755823691,12.22966843,0,0,44.4
17,2498655.56667658,1404.33134013366,861.039395005276,0.380044363536635,6.23848047836792,0,0,0,0,2,1.715632677,4.95248397,88.11440403,2.714044321,6.890426233,1.757348081,13.31899541,0,0,44.4
17,15682,50000,1045.46666666667,0.979090666666667,2.46666666666667,0,1,0,0,2,1.715632677,4.95248397,88.11440403,2.714044321,6.890426233,1.757348081,13.31899541,0,0,44.4
18,2799687.96197879,1229.77057089252,727.618868935942,0.429556143246662,5.87322433663897,0,0,0,0,0,1.717380275,5.125153658,95.67911701,3.216978606,6.897166543,1.75746046,13.84455788,0,0,44.4
18,43642,50000,1091.05,0.978179,3.375,0,1,0,0,0,1.717380275,5.125153658,95.67911701,3.216978606,6.897166543,1.75746046,13.84455788,0,0,44.4
19,32051,50000,1105.20689655172,0.977895862068966,2.58620689655172,0,1,0,1,0,1.275824152,2.573773197,85.80685383,2.922401969,5.782083582,1.664445489,7.888821217,0,0,47
19,3251714.70928019,1189.84813559322,699.565875706215,0.450457657411222,5.24632768361582,0,0,0,1,0,1.275824152,2.573773197,85.80685383,2.922401969,5.782083582,1.664445489,7.888821217,0,0,47
20,30862,50000,1102.21428571429,0.977955714285714,3.17857142857143,0,1,0,7,1,1.198927619,1.443011575,77.29395737,2.659058563,5.584205345,1.657588331,5.015384889,0,0,47
20,2966806,1278.38112078346,789.001360174102,0.400292008065364,5.92383025027203,0,0,0,7,1,1.198927619,1.443011575,77.29395737,2.659058563,5.584205345,1.657588331,5.015384889,0,0,47
21,2101917,1276.73236282195,769.080253826054,0.405914220247171,5.83725270623367,0,0,0,0,0,1.185536168,0.941862544,69.95324888,2.423636805,5.549090652,1.657082814,3.629051544,0,0,47
21,30434.5,50000,1086.92857142857,0.978261428571429,3.21428571428571,0,1,0,0,0,1.185536168,0.941862544,69.95324888,2.423636805,5.549090652,1.657082814,3.629051544,0,0,47
22,2880111,1331.57710908114,750.461579795809,0.431166746068459,5.85948414830736,0,0,0,0,1,1.183204061,0.719755296,63.62332329,2.213176232,5.542859336,1.657045547,2.960193799,0,0,47
22,37664,50000,1046.22222222222,0.979075555555556,3.30555555555556,0,1,0,0,1,1.183204061,0.719755296,63.62332329,2.213176232,5.542859336,1.657045547,2.960193799,0,0,47
23,3020944,1288.41526757608,777.950419727177,0.400910834459368,6.05797481636936,0,0,0,0,0,1.382133475,0.920321574,65.22480096,2.174531933,6.023481126,1.690265391,3.634170882,0,0,46.4
23,41720,50000,1039.25641025641,0.979214871794872,2.92307692307692,0,1,0,0,0,1.382133475,0.920321574,65.22480096,2.174531933,6.023481126,1.690265391,3.634170882,0,0,46.4
24,3472871.50018525,1408.0979714154,784.880129091747,0.444895428076417,5.54195481788843,0,0,0,0,0,1.496511043,1.128813076,69.42968255,2.199785658,6.301461409,1.706003428,4.358012539,0,0,45.8
24,65007,49657.7631578947,1710.71052631579,0.960605473570397,3,0,1,0,0,0,1.496511043,1.128813076,69.42968255,2.199785658,6.301461409,1.706003428,4.358012539,0,0,45.8
25,2776994,1398.50331674959,752.786898839138,0.446564006734546,6.44941956882255,0,0,0,0,0,1.516429775,1.221215676,73.05557065,2.222361793,6.350790696,1.707163652,4.707241028,0,0,45.8
25,23319,50000,1110.42857142857,0.977791428571429,2.85714285714286,0,1,0,0,0,1.516429775,1.221215676,73.05557065,2.222361793,6.350790696,1.707163652,4.707241028,0,0,45.8
26,24576,50000,1024,0.97952,2.70833333333333,0,1,0,2,2,1.519898602,1.262168139,76.18219008,2.242544236,6.359544478,1.707249185,4.875731658,0,0,45.8
26,4294615,1569.71618547682,731.769728783902,0.505202322026866,5.78880139982502,0,0,0,2,2,1.519898602,1.262168139,76.18219008,2.242544236,6.359544478,1.707249185,4.875731658,0,0,45.8
27,3310312,1579.23044761436,795.637235612395,0.461175112107752,5.91023118544024,0,0,0,7,0,1.454057512,1.107560632,75.38991584,2.247297748,6.387675962,1.7471226,4.491906263,0.179401993,1.800664452,46.45
27,67277,50000,921.602739726027,0.981567945205479,2.9041095890411,0,1,0,7,0,1.454057512,1.107560632,75.38991584,2.247297748,6.387675962,1.7471226,4.491906263,0.179401993,1.800664452,46.45
28,3511352,1497.26337354883,780.718188026406,0.452268976213625,5.95265194627817,0,0,0,1,0,1.276478398,0.607145515,65.98580401,2.218324666,6.459113248,1.849729883,3.143933128,0.778171565,7.856954164,47.1
28,36836,50000,1084.45454545455,0.978310909090909,2.42424242424242,0,1,0,1,0,1.276478398,0.607145515,65.98580401,2.218324666,6.459113248,1.849729883,3.143933128,0.778171565,7.856954164,47.1
29,127818,50000,900.12676056338,0.981997464788732,3.11971830985915,0,1,0,0,0,1.245553183,0.385363535,57.87659653,2.192423528,6.471790227,1.857294196,2.493582853,1.279692543,13.08573573,47.1
29,3054766,1427.8098663926,774.303699897225,0.429781370034483,5.93833504624872,0,0,0,0,0,1.245553183,0.385363535,57.87659653,2.192423528,6.471790227,1.857294196,2.493582853,1.279692543,13.08573573,47.1
30,4657167.29745885,1473.09521158129,838.285634743875,0.441896680105111,5.90181885671863,0,0,0,3,0,1.240167589,0.287070648,50.88399085,2.169268623,6.474039834,1.857851845,2.179811407,1.699759466,17.60007668,47.1
30,102088,50000,954.283018867925,0.980914339622642,3.50943396226415,0,1,0,3,0,1.240167589,0.287070648,50.88399085,2.169268623,6.474039834,1.857851845,2.179811407,1.699759466,17.60007668,47.1
31,19544,50000,930.666666666667,0.981386666666667,3.9047619047619,0,1,0,0,1,1.239229693,0.243507634,44.85423587,2.148568776,6.474439041,1.857892955,2.028427569,2.051601617,21.49759543,47.1
31,3166516.50010994,1475.58367797077,849.292252550317,0.424102375707475,6.18527708850289,0,0,0,0,1,1.239229693,0.243507634,44.85423587,2.148568776,6.474439041,1.857892955,2.028427569,2.051601617,21.49759543,47.1
32,3150181.60083339,1344.15314426634,761.091491985203,0.432072085536487,5.98199753390875,0,0,0,2,0,0.880262373,0.503270447,41.14976793,2.070263017,5.876503238,1.678493993,2.094925003,1.808093678,19.46057885,48.7
32,14677,50000,1129,0.97742,3.23076923076923,0,1,0,2,0,0.880262373,0.503270447,41.14976793,2.070263017,5.876503238,1.678493993,2.094925003,1.808093678,19.46057885,48.7
33,3012191.05035884,1284.8200625451,710.685590570123,0.455672754997995,5.66947317777243,0,0,0,0,0,0.757947928,0.664907916,38.20455818,1.990293047,5.670728128,1.635368187,2.150263522,1.514433854,16.80156016,50.3
33,34056,50000,1001.64705882353,0.979967058823529,3.88235294117647,0,1,0,0,0,0.757947928,0.664907916,38.20455818,1.990293047,5.670728128,1.635368187,2.150263522,1.514433854,16.80156016,50.3
34,139375,49666.5,2111.74242424242,0.95119618406335,2.86363636363636,0,1,0,3,0,0.736646996,0.736544996,35.66489071,1.918802094,5.634212086,1.632188909,2.176962438,1.268468512,14.50585956,50.3
34,3687334.57581991,1215.7366535292,639.759226083841,0.485040775119923,5.46022930849158,0,0,0,3,0,0.736646996,0.736544996,35.66489071,1.918802094,5.634212086,1.632188909,2.176962438,1.268468512,14.50585956,50.3
35,29092,50000,1003.1724137931,0.979936551724138,2.6551724137931,0,1,0,1,0,0.732937461,0.768294263,33.47492416,1.85489115,5.627732093,1.631954529,2.189843738,1.062451399,12.52383466,50.3
35,3266462.10034887,1221.99307479224,630.918084685398,0.49251892728479,5.92144835773645,0,0,0,1,0,0.732937461,0.768294263,33.47492416,1.85489115,5.627732093,1.631954529,2.189843738,1.062451399,12.52383466,50.3
36,3669028.50129534,1270.19209039548,699.76797194623,0.474618157316331,5.85135398402494,0,0,0,0,0,1.84524826,0.815588003,36.55328366,1.764533933,5.377412744,1.582103363,2.245892406,1.039396021,13.45382205,49.65
36,3996,50000,999,0.98002,3.25,0,1,0,0,0,1.84524826,0.815588003,36.55328366,1.764533933,5.377412744,1.582103363,2.245892406,1.039396021,13.45382205,49.65
37,4694366.1411934,1421.7538806485,788.865643325285,0.468752089862038,5.36909279061745,0,0,0,3,1,2.484138739,0.849837436,41.19447772,1.670468031,5.233324283,1.55849473,2.292867498,1.079885825,15.31321793,49
37,19300,36995,19300,0.478307879443168,9,0,1,0,3,1,2.484138739,0.849837436,41.19447772,1.670468031,5.233324283,1.55849473,2.292867498,1.079885825,15.31321793,49
38,3224383.25056292,1464.11060948081,881.990406320542,0.400735428847614,5.79683972911964,0,0,0,0,0,2.595400843,0.865016648,45.19660001,1.586375704,5.207754911,1.556754278,2.315531351,1.113799516,16.91855311,49
39,3217441.00213367,1543.61234272019,945.331935290593,0.402231589999788,5.96434991012582,0,0,0,0,2,2.614777021,0.871744014,48.64764786,1.511199477,5.203217471,1.55662597,2.326465874,1.142205147,18.30454147,49
39,18999,36995,18999,0.486444114069469,4,0,1,0,0,2,2.614777021,0.871744014,48.64764786,1.511199477,5.203217471,1.55662597,2.326465874,1.142205147,18.30454147,49
40,18998,36995,18998,0.48647114474929,4,0,1,0,0,0,2.345726113,0.794991336,50.47400011,1.417415927,5.076166427,1.523393919,2.265296219,1.10619664,18.44467529,50.4
40,3508056.5,1620.57370864771,991.999709808474,0.413411215366728,5.85345327916425,0,0,0,0,0,2.345726113,0.794991336,50.47400011,1.417415927,5.076166427,1.523393919,2.265296219,1.10619664,18.44467529,50.4
41,3788173.50183975,1683.7858546169,1037.19393769296,0.399905921064397,5.97389840022453,0,0,0,0,0,1.617808058,0.561639308,49.17511763,1.267130831,4.738005831,1.437887541,2.069671026,0.926534759,15.92446576,51.8
41,38444,36995,19222,0.480416272469253,6,0,1,0,0,0,1.617808058,0.561639308,49.17511763,1.267130831,4.738005831,1.437887541,2.069671026,0.926534759,15.92446576,51.8
42,3106523,1640.110218509,977.658097686375,0.424992732649732,5.91677377892031,0,0,0,0,1,1.491041895,0.458218622,48.05508549,1.132780091,4.677997182,1.431583924,1.975288656,0.776052493,13.74860796,51.8
42,18992,36995,18992,0.48663332882822,6,0,1,0,0,1,1.491041895,0.458218622,48.05508549,1.132780091,4.677997182,1.431583924,1.975288656,0.776052493,13.74860796,51.8
43,49999,65000,49999,0.230784615384615,8,0,1,0,0,1,1.468965701,0.412382987,47.08927679,1.012674227,4.667348283,1.431119215,1.929752437,0.650010661,11.87005102,51.8
43,2177891,1593.31935342945,926.248143294015,0.440720492941006,4.90956749672346,0,0,0,0,1,1.468965701,0.412382987,47.08927679,1.012674227,4.667348283,1.431119215,1.929752437,0.650010661,11.87005102,51.8
44,5385595,1594.52616666667,883.381666666667,0.452707340153973,6.33833333333333,0,0,0,0,0,1.465121155,0.392068817,46.25645566,0.90530289,4.665458571,1.431084956,1.907782791,0.544439794,10.24817287,51.8
44,154637,38440,17181.8888888889,0.536342268174378,7.11111111111111,0,1,0,0,0,1.465121155,0.392068817,46.25645566,0.90530289,4.665458571,1.431084956,1.907782791,0.544439794,10.24817287,51.8
45,97603,48776.6666666667,10844.7777777778,0.776708492877878,6.11111111111111,0,1,0,0,1,0.580730702,0.359809844,47.25924052,0.995362381,6.339541835,1.686896384,2.525090176,0.711829074,10.01069262,47.3
45,3439778,1689.31041948579,918.740460081191,0.445024940056318,5.78971583220568,0,0,0,0,1,0.580730702,0.359809844,47.25924052,0.995362381,6.339541835,1.686896384,2.525090176,0.711829074,10.01069262,47.3
46,174980,40831.1666666667,29163.3333333333,0.297460256866228,6,0,1,0,0,0,0.426715035,0.345512796,48.12394637,1.075873087,6.636618066,1.705755062,2.822919574,0.852031982,9.805660757,47.3
46,3678076,1561.0984007108,799.200355397601,0.487069815577492,5.65171035095513,0,0,0,0,0,0.426715035,0.345512796,48.12394637,1.075873087,6.636618066,1.705755062,2.822919574,0.852031982,9.805660757,47.3
47,76786,36995,19196.5,0.481105554804703,6.25,0,1,0,0,1,0.399893369,0.339176402,48.86958606,1.147847443,6.689336046,1.707145342,2.966611927,0.969463967,9.628643659,47.3
47,3801316.25026399,1605.47576997631,803.836528106827,0.494411245918962,5.59552013784191,0,0,0,0,1,0.399893369,0.339176402,48.86958606,1.147847443,6.689336046,1.707145342,2.966611927,0.969463967,9.628643659,47.3
48,135796,41296.8,27159.2,0.355844337181075,5.6,0,1,0,3,0,0.395222404,0.336368137,49.51255449,1.212190537,6.698691171,1.707247835,3.035938502,1.067823347,9.475813497,47.3
48,5043409.32665657,1716.29343144293,889.681801866475,0.481235857796456,5.31066044508256,0,0,0,3,0,0.395222404,0.336368137,49.51255449,1.212190537,6.698691171,1.707247835,3.035938502,1.067823347,9.475813497,47.3
49,69399,50997.5,34699.5,0.353194713422812,6.5,0,1,0,0,0,0.43427607,0.414857745,49.17662358,1.163399199,4.613972558,1.175693929,2.644137,1.00402838,8.679413634,48.9
49,4032185.91703704,1577.55738073807,888.206345634563,0.447835552925257,5.48739873987399,0,0,0,0,0,0.43427607,0.414857745,49.17662358,1.163399199,4.613972558,1.175693929,2.644137,1.00402838,8.679413634,48.9
50,22000,36995,22000,0.405325043924855,6,0,1,0,0,0,0.470977558,0.50944469,48.21917478,1.040046867,2.679242539,0.73783614,2.13616949,0.840960061,7.493491917,50.5
50,3671416,1578.10241714428,894.27435833541,0.442151609901027,5.60029902815849,0,0,0,0,0,0.470977558,0.50944469,48.21917478,1.040046867,2.679242539,0.73783614,2.13616949,0.840960061,7.493491917,50.5
51,3369014,1581.95907377491,883.921917070544,0.441053519432021,5.79025309639203,0,0,0,0,0,0.477369083,0.551365246,47.39356241,0.929773276,2.335912959,0.705556819,1.891092789,0.704376328,6.469609984,50.5
51,41400,36995,20700,0.440464927692931,4.5,0,1,0,0,0,0.477369083,0.551365246,47.39356241,0.929773276,2.335912959,0.705556819,1.891092789,0.704376328,6.469609984,50.5
52,3160201.25034771,1633.34502923977,942.590951061865,0.417123398623364,5.80393967374577,0,0,0,0,0,0.47848216,0.569944268,46.6816332,0.831191721,2.274987042,0.703177155,1.772851782,0.589975713,5.585627343,50.5
52,168937,49646.6470588235,9937.47058823529,0.796059221881707,6.82352941176471,0,1,0,0,0,0.47848216,0.569944268,46.6816332,0.831191721,2.274987042,0.703177155,1.772851782,0.589975713,5.585627343,50.5
53,2122081.25029377,1624.58290993072,961.433256351039,0.399714991150646,5.29884526558891,0,0,0,0,0,0.365719191,0.485155161,44.4066039,0.743062524,1.732613907,0.516955212,1.469957423,0.494155366,4.822428693,50.5
53,88182.5,48470,5187.17647058824,0.865660606282248,5,0,1,0,0,0,0.365719191,0.485155161,44.4066039,0.743062524,1.732613907,0.516955212,1.469957423,0.494155366,4.822428693,50.5
